application_submissions	application_id
application_submissions	id
application_submissions	review_comment
application_submissions	reviewed_at
application_submissions	reviewer_id
application_submissions	status
application_submissions	submission_url
application_submissions	submitted_at
application_submissions	video_content_type
application_submissions	video_file_key
application_submissions	video_size_bytes
audit_logs	action
audit_logs	actor_id
audit_logs	actor_role
audit_logs	created_at
audit_logs	id
audit_logs	outcome
audit_logs	reason
audit_logs	request_id
audit_logs	resource_id
audit_logs	resource_type
campaign_applications	applied_at
campaign_applications	campaign_id
campaign_applications	content_approved_at
campaign_applications	creator_id
campaign_applications	id
campaign_applications	message
campaign_applications	resubmission_count
campaign_applications	review_comment
campaign_applications	reviewed_at
campaign_applications	reward_paid_amount
campaign_applications	settled_at
campaign_applications	status
campaign_applications	submission_url
campaign_applications	submitted_at
campaign_applications	updated_at
campaign_applications	video_content_type
campaign_applications	video_file_key
campaign_applications	video_size_bytes
campaigns	brand_introduction
campaigns	brand_logo_file_key
campaigns	brand_name
campaigns	created_at
campaigns	created_by_id
campaigns	deadline
campaigns	deposit_requested_at
campaigns	description
campaigns	escrow_status
campaigns	featured_order
campaigns	funded_at
campaigns	hidden_at
campaigns	id
campaigns	max_participants
campaigns	refunded_at
campaigns	requirements
campaigns	reward_amount
campaigns	status
campaigns	thumbnail_file_key
campaigns	thumbnail_url
campaigns	title
campaigns	total_budget
campaigns	updated_at
company_profiles	address
company_profiles	business_number
company_profiles	company_name
company_profiles	contact_name
company_profiles	contact_phone
company_profiles	created_at
company_profiles	homepage
company_profiles	id
company_profiles	industry
company_profiles	introduction
company_profiles	logo_file_key
company_profiles	member_id
company_profiles	representative_name
company_profiles	updated_at
contact_requests	brand_name
contact_requests	contact_name
contact_requests	created_at
contact_requests	email
contact_requests	id
contact_requests	privacy_consent_version
contact_requests	privacy_consented_at
creator_instagram_connections	access_token_expires_at
creator_instagram_connections	connected_at
creator_instagram_connections	created_at
creator_instagram_connections	creator_id
creator_instagram_connections	encrypted_access_token
creator_instagram_connections	id
creator_instagram_connections	ig_username
creator_instagram_connections	last_error
creator_instagram_connections	last_synced_at
creator_instagram_connections	provider
creator_instagram_connections	provider_account_id
creator_instagram_connections	provider_user_id
creator_instagram_connections	status
creator_instagram_connections	token_refreshed_at
creator_instagram_connections	updated_at
creator_profiles	age
creator_profiles	can_edit
creator_profiles	created_at
creator_profiles	editing_skill
creator_profiles	editing_tool
creator_profiles	face_exposure
creator_profiles	gender
creator_profiles	id
creator_profiles	instagram_id
creator_profiles	member_id
creator_profiles	profile_image
creator_profiles	public_profile_consented_at
creator_profiles	public_profile_opt_in
creator_profiles	tiktok_id
creator_profiles	updated_at
creator_profiles	youtube_id
email_verification_codes	attempts
email_verification_codes	code
email_verification_codes	created_at
email_verification_codes	email
email_verification_codes	expires_at
email_verification_codes	id
email_verification_codes	updated_at
email_verification_codes	verified_at
escrow_transactions	actor_member_id
escrow_transactions	actor_type
escrow_transactions	amount
escrow_transactions	application_id
escrow_transactions	balance_after
escrow_transactions	campaign_id
escrow_transactions	created_at
escrow_transactions	currency
escrow_transactions	id
escrow_transactions	idempotency_key
escrow_transactions	memo
escrow_transactions	operation_id
escrow_transactions	provider
escrow_transactions	provider_tx_id
escrow_transactions	reason
escrow_transactions	type
instagram_oauth_states	created_at
instagram_oauth_states	creator_id
instagram_oauth_states	expires_at
instagram_oauth_states	id
instagram_oauth_states	state_hash
instagram_oauth_states	used_at
instagram_webhook_deliveries	entry_count
instagram_webhook_deliveries	event_hash
instagram_webhook_deliveries	id
instagram_webhook_deliveries	received_at
marketing_consent_events	action
marketing_consent_events	document_version
marketing_consent_events	id
marketing_consent_events	member_id
marketing_consent_events	occurred_at
member_consent_evidence	agreed_at
member_consent_evidence	consent_type
member_consent_evidence	document_version
member_consent_evidence	id
member_consent_evidence	member_id
members	agreed_age14_at
members	agreed_privacy_at
members	agreed_terms_at
members	agreed_third_party_at
members	auth_version
members	created_at
members	email
members	email_verified
members	id
members	marketing_opt_in_at
members	name
members	password
members	role
members	status
members	updated_at
members	withdrawn_at
notification_outbox	attempts
notification_outbox	created_at
notification_outbox	html_body
notification_outbox	id
notification_outbox	idempotency_key
notification_outbox	last_error_code
notification_outbox	next_attempt_at
notification_outbox	notification_kind
notification_outbox	provider_message_id
notification_outbox	recipient
notification_outbox	sent_at
notification_outbox	status
notification_outbox	subject
notification_outbox	updated_at
password_reset_codes	attempts
password_reset_codes	code
password_reset_codes	created_at
password_reset_codes	email
password_reset_codes	expires_at
password_reset_codes	id
password_reset_codes	updated_at
payment_ledger_entries	account
payment_ledger_entries	amount
payment_ledger_entries	application_id
payment_ledger_entries	campaign_id
payment_ledger_entries	created_at
payment_ledger_entries	currency
payment_ledger_entries	direction
payment_ledger_entries	escrow_transaction_id
payment_ledger_entries	id
payment_ledger_entries	operation_id
payment_webhook_events	event_type
payment_webhook_events	id
payment_webhook_events	payload_sha256
payment_webhook_events	provider
payment_webhook_events	provider_event_id
payment_webhook_events	provider_object_id
payment_webhook_events	provider_occurred_at
payment_webhook_events	received_at
reel_metric_snapshots	application_id
reel_metric_snapshots	captured_at
reel_metric_snapshots	comments
reel_metric_snapshots	id
reel_metric_snapshots	likes
reel_metric_snapshots	shares
reel_metric_snapshots	source
reel_metric_snapshots	views
refresh_tokens	created_at
refresh_tokens	expires_at
refresh_tokens	family_id
refresh_tokens	member_id
refresh_tokens	replaced_by
refresh_tokens	revoked_at
refresh_tokens	token_id
reviews	application_id
reviews	author_id
reviews	author_role
reviews	comment
reviews	created_at
reviews	id
reviews	rating
reviews	target_id
submission_metrics	application_id
submission_metrics	comments
submission_metrics	created_at
submission_metrics	external_url
submission_metrics	id
submission_metrics	likes
submission_metrics	recorded_at
submission_metrics	updated_at
submission_metrics	views
upload_records	category
upload_records	content_type
upload_records	created_at
upload_records	file_key
upload_records	owner_id
upload_records	size_bytes
upload_records	status
upload_records	uploaded_at
